suite,problem,size,ams,nvar,ncon,nnzj,nnzh,tobj,tcon,tgrad,tjac,thess,thprod,tjprod,tjtprod,tcreate,bt_n,bt_spread
LV,rosenrock,20,ExaModels,20,18,54,165,1.4e-7,3.8e-7,3.0e-7,6.6e-7,1.23e-6,7.9e-7,9.4e-7,8.7e-7,1.703e-5,0,0.0
LV,rosenrock,2000,ExaModels,2000,1998,5994,17985,5.24e-6,1.968e-5,1.895e-5,3.3751e-5,7.076e-5,7.2791e-5,5.683e-5,5.666e-5,0.001531352,0,0.0
LV,rosenrock,200000,ExaModels,200000,199998,599994,1799985,0.000219121,0.000344113,0.001443971,0.000886047,0.001854705,0.006456292,0.002747592,0.002762863,0.173902198,0,0.0
LV,wood,20,ExaModels,20,13,39,102,1.9e-7,3.9e-7,3.7e-7,3.5e-7,8.3e-7,7.9e-7,5.5e-7,5.6e-7,1.33e-5,0,0.0
LV,wood,2000,ExaModels,2000,1993,5979,12972,3.82e-6,2.7701e-5,3.336e-5,2.128e-5,4.6921e-5,8.9711e-5,4.284e-5,4.31e-5,0.001581482,0,0.0
LV,wood,200000,ExaModels,200000,199993,599979,1299972,0.000140311,0.000131931,0.001387132,0.000395563,0.000871897,0.005717556,0.002440699,0.002501711,0.168706596,0,0.0
LV,chained_powell,20,ExaModels,20,2,4,79,2.1e-7,2.6e-7,3.6e-7,3.5e-7,7.4e-7,7.4e-7,5.0e-7,5.1e-7,1.504e-5,0,0.0
LV,chained_powell,2000,ExaModels,2000,2,4,7999,7.3e-6,2.6e-7,3.384e-5,3.4e-7,2.04e-5,7.544e-5,5.0e-7,6.7e-7,0.000487334,0,0.0
LV,chained_powell,200000,ExaModels,200000,2,4,799999,0.000440154,2.6e-7,0.001581693,3.3e-7,0.000535524,0.003824271,4.9e-7,1.6451e-5,0.081719932,0,0.0
LV,cragg_levy,20,ExaModels,20,18,54,135,3.6e-7,1.5e-7,5.7e-7,2.2e-7,9.7e-7,1.2e-6,4.7e-7,4.4e-7,1.5951e-5,0,0.0
LV,cragg_levy,2000,ExaModels,2000,1998,5994,14985,2.484e-5,5.12e-6,5.561e-5,1.509e-5,7.768e-5,0.000154061,3.048e-5,3.156e-5,0.001350201,0,0.0
LV,cragg_levy,200000,ExaModels,200000,199998,599994,1499985,0.000626356,2.5041e-5,0.001972676,0.000329873,0.001495872,0.006355092,0.002164717,0.002157868,0.152123822,0,0.0
LV,broyden_tridiagonal,20,ExaModels,20,16,80,194,3.7e-7,1.6e-7,6.2e-7,2.6e-7,1.13e-6,1.46e-6,5.2e-7,5.0e-7,2.307e-5,0,0.0
